Benchmark,len(list_before_reduction),len(list_after_reduction),kendall_corr,kendall_p_value,spearman_corr,spearman_p_value
xml-f053486-1,3,3,nan,nan,nan,nan
xml-f053486-1,6,6,nan,nan,nan,nan
xml-f053486-1,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-f053486-1,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-f053486-1,3,3,nan,nan,nan,nan
xml-f053486-1,2,2,nan,nan,nan,nan
xml-f053486-1,9,8,nan,nan,nan,nan
xml-4c99b96-15,1,1,nan,nan,nan,nan
xml-4c99b96-15,3,1,-0.816496580927726,0.22067136191984693,-0.8660254037844387,0.3333333333333332
xml-4c99b96-15,3,3,nan,nan,nan,nan
xml-4c99b96-15,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-4c99b96-15,6,6,nan,nan,nan,nan
xml-4c99b96-15,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-4c99b96-15,11,1,-0.2558408596267325,0.34278171114791145,-0.30000000000000004,0.37008312228206786
